key	value
{cst_deck_droppers_handguns}	갑판 침투꾼 (소총)
{cst_deck_droppers_bombers}	갑판 침투꾼 (폭탄 무장)
{cst_deck_gunners}	갑판 포수
{cst_ror_zombie_pirate_gunnery_mob_handguns_full}	검은 반점 (좀비 해적 사수 무리 - 소총)
{cst_scurvy_dogs}	괴혈병 걸린 개
{cst_ror_necrofex_colossus_full}	교수대 거인 (네크로펙스 거신)
{cst_ror_necrofex_colossus}	교수대 거인
{cst_ror_deck_gunners_full}	그림자망령 포수 (갑판 포수)
{cst_ror_deck_gunners}	그림자망령 포수
{cst_necrofex_colossus}	네크로펙스 거신
{cst_count_noctilus}	녹틸루스 백작
{cst_carronades}	단신 함포
{cst_animated_hulks}	되살아난 덩치
{cst_ror_rotting_prometheans_gunnery_mob_full}	램프리 호의 복수단 (부패한 프로미디언 사수 무리)
{cst_ror_rotting_prometheans_gunnery_mob}	램프리 호의 복수단
{cst_luthor_harkon}	루터 하콘
{cst_ror_mournguls_full}	밤의 공포 (아귀 떼)
{cst_ror_mournguls}	밤의 공포
{cst_vampire_fleet_captain}	뱀파이어 함대 선장
{cst_vampire_fleet_captain_vampires}	뱀파이어 함대 선장(뱀파이어)
{cst_vampire_fleet_captain_deep}	뱀파이어 함대 선장(심연)
{cst_vampire_fleet_captain_death}	뱀파이어 함대 선장(죽음)
{cst_vampire_fleet_admiral}	뱀파이어 함대 제독
{cst_vampire_fleet_admiral_vampires}	뱀파이어 함대 제독(뱀파이어)
{cst_vampire_fleet_admiral_deep}	뱀파이어 함대 제독(심연)
{cst_vampire_fleet_admiral_death}	뱀파이어 함대 제독(죽음)
{cst_vampire_fleet_admiral_pistol_vampires}	뱀파이어 함대 제독(권총 - 뱀파이어)
{cst_vampire_fleet_admiral_pistol_deep}	뱀파이어 함대 제독(권총 - 심연)
{cst_vampire_fleet_admiral_pistol_death}	뱀파이어 함대 제독(권총 - 죽음)
{cst_vampire_fleet_admiral_polearm_vampires}	뱀파이어 함대 제독(폴암 - 뱀파이어)
{cst_vampire_fleet_admiral_polearm_deep}	뱀파이어 함대 제독(폴암 - 심연)
{cst_vampire_fleet_admiral_polearm_death}	뱀파이어 함대 제독(폴암 - 죽음)
{cst_rotting_leviathan}	부패한 리바이어던
{cst_rotting_prometheans}	부패한 프로미디언
{cst_rotting_prometheans_gunnery_mob}	부패한 프로미디언 사수 무리
{cst_bloated_corpse}	불어터진 시체
{cst_sartosa_militia}	사르토사 민병대
{cst_sartosa_free_company}	사르토사 용병대
{cst_syreens}	사이린
{cst_cylostra_direfin}	사일로스트라 다이어핀
{cst_ror_deck_droppers_bombers_full}	소금 군주 패거리 (갑판 침투꾼 - 폭탄)
{cst_ror_deck_droppers_bombers}	소금 군주 패거리
{cst_ror_zombie_pirate_deckhands_mob_full}	스키욜드의 물결 (좀비 해적 갑판원 무리)
{cst_ror_zombie_pirate_deckhands_mob}	스키욜드의 물결
{cst_depth_guard}	심연 근위대
{cst_depth_guard_polearms}	심연 근위대 (도끼창)
{cst_mournguls}	아귀 떼
{cst_mourngul_haunter}	아귀령
{cst_aranessa_saltspite}	아라네사 솔트스파이트
{cst_queen_bess}	여왕 베스
{cst_damned_paladin}	저주받은 성전사
{cst_damned_questing_knights}	저주받은 수행 기사
{cst_damned_knights_of_the_realm}	저주받은 왕국의 기사
{cst_damned_knigts_errant}	저주받은 편력 기사
{cst_zombie_pirate_deckhands_mob}	좀비 해적 갑판원 무리
{cst_zombie_pirate_deckhands_mob_polearms}	좀비 해적 갑판원 무리 (도끼창)
{cst_zombie_pirate_gunnery_mob}	좀비 해적 사수 무리
{cst_zombie_pirate_gunnery_mob_handguns}	좀비 해적 사수 무리 (소총)
{cst_zombie_pirate_gunnery_mob_hand_cannons}	좀비 해적 사수 무리 (총통)
{cst_zombie_pirate_gunnery_mob_bombers}	좀비 해적 사수 무리 (폭탄)
{cst_death_shriek_terrorgheist}	죽음의 비명 테러가이스트
{cst_gunnery_wight}	포수 망령
{cst_ror_depth_guard_full}	핏빛 약탈자 갑판 경비병 (심연 근위대)
{cst_ror_depth_guard}	핏빛 약탈자 갑판 경비병
{all_great_vortex}	대와류
{all_vortex}	와류
{hef_ulthuan}	울수안
{bst_brayherd}	포효의 무리
{bst_herdstone}	무리돌
{bst_blood_ground}	핏빛 땅
